PersonID,Profile,Hours,Price,Food,Seat,Rating
13,6,7,350,Gourmet,Premium,2
13,7,5,200,Snack,Premium,8
13,8,5,200,Snack,Standard,8
13,9,5,350,Gourmet,Premium,6
13,10,7,350,Snack,Premium,1
13,11,7,200,Snack,Standard,2
13,12,7,350,Gourmet,Standard,0
13,13,7,200,Gourmet,Premium,2
13,14,5,200,Gourmet,Premium,7
13,15,5,350,Snack,Standard,6
13,16,5,200,Gourmet,Standard,7
14,1,7,200,Snack,Premium,4
14,2,5,350,Gourmet,Standard,5
14,3,7,200,Gourmet,Standard,4
14,4,7,350,Snack,Standard,1
14,5,5,350,Snack,Premium,5
14,6,7,350,Gourmet,Premium,3
14,7,5,200,Snack,Premium,7
14,8,5,200,Snack,Standard,6
14,9,5,350,Gourmet,Premium,6
14,10,7,350,Snack,Premium,1
14,11,7,200,Snack,Standard,2
14,12,7,350,Gourmet,Standard,2
14,13,7,200,Gourmet,Premium,5
14,14,5,200,Gourmet,Premium,8
14,15,5,350,Snack,Standard,4
14,16,5,200,Gourmet,Standard,8
15,1,7,200,Snack,Premium,4
15,2,5,350,Gourmet,Standard,7
15,3,7,200,Gourmet,Standard,4
15,4,7,350,Snack,Standard,1
15,5,5,350,Snack,Premium,6
15,6,7,350,Gourmet,Premium,2
15,7,5,200,Snack,Premium,8
15,8,5,200,Snack,Standard,8
15,9,5,350,Gourmet,Premium,8
15,10,7,350,Snack,Premium,1
15,11,7,200,Snack,Standard,3
15,12,7,350,Gourmet,Standard,2
15,13,7,200,Gourmet,Premium,4
15,14,5,200,Gourmet,Premium,10
15,15,5,350,Snack,Standard,5
15,16,5,200,Gourmet,Standard,9
16,1,7,200,Snack,Premium,4
16,2,5,350,Gourmet,Standard,5
16,3,7,200,Gourmet,Standard,3
16,4,7,350,Snack,Standard,1
16,5,5,350,Snack,Premium,7
16,6,7,350,Gourmet,Premium,3
16,7,5,200,Snack,Premium,8
16,8,5,200,Snack,Standard,7
16,9,5,350,Gourmet,Premium,6
16,10,7,350,Snack,Premium,2
16,11,7,200,Snack,Standard,3
16,12,7,350,Gourmet,Standard,2
16,13,7,200,Gourmet,Premium,4
16,14,5,200,Gourmet,Premium,8
16,15,5,350,Snack,Standard,5
16,16,5,200,Gourmet,Standard,6
17,1,7,200,Snack,Premium,3
17,2,5,350,Gourmet,Standard,2
17,3,7,200,Gourmet,Standard,2
17,4,7,350,Snack,Standard,1
17,5,5,350,Snack,Premium,4
17,6,7,350,Gourmet,Premium,0
17,7,5,200,Snack,Premium,6
17,8,5,200,Snack,Standard,6
17,9,5,350,Gourmet,Premium,3
17,10,7,350,Snack,Premium,0
17,11,7,200,Snack,Standard,4
17,12,7,350,Gourmet,Standard,0
17,13,7,200,Gourmet,Premium,3
17,14,5,200,Gourmet,Premium,4
17,15,5,350,Snack,Standard,5
17,16,5,200,Gourmet,Standard,5
18,1,7,200,Snack,Premium,5
18,2,5,350,Gourmet,Standard,4
18,3,7,200,Gourmet,Standard,4
18,4,7,350,Snack,Standard,1
18,5,5,350,Snack,Premium,5
18,6,7,350,Gourmet,Premium,0
18,7,5,200,Snack,Premium,8
18,8,5,200,Snack,Standard,7
18,9,5,350,Gourmet,Premium,5
18,10,7,350,Snack,Premium,2
18,11,7,200,Snack,Standard,3
18,12,7,350,Gourmet,Standard,1
18,13,7,200,Gourmet,Premium,4
18,14,5,200,Gourmet,Premium,8
18,15,5,350,Snack,Standard,4
18,16,5,200,Gourmet,Standard,7
19,1,7,200,Snack,Premium,6
19,2,5,350,Gourmet,Standard,3
19,3,7,200,Gourmet,Standard,3
19,4,7,350,Snack,Standard,0
19,5,5,350,Snack,Premium,7
19,6,7,350,Gourmet,Premium,1
19,7,5,200,Snack,Premium,9
19,8,5,200,Snack,Standard,8
19,9,5,350,Gourmet,Premium,5
19,10,7,350,Snack,Premium,4
19,11,7,200,Snack,Standard,4
19,12,7,350,Gourmet,Standard,0
19,13,7,200,Gourmet,Premium,4
19,14,5,200,Gourmet,Premium,7
19,15,5,350,Snack,Standard,4
19,16,5,200,Gourmet,Standard,6
20,1,7,200,Snack,Premium,2
20,2,5,350,Gourmet,Standard,6
20,3,7,200,Gourmet,Standard,6
20,4,7,350,Snack,Standard,1
20,5,5,350,Snack,Premium,2
20,6,7,350,Gourmet,Premium,1
20,7,5,200,Snack,Premium,5
20,8,5,200,Snack,Standard,7
20,9,5,350,Gourmet,Premium,5
20,10,7,350,Snack,Premium,0
20,11,7,200,Snack,Standard,4
20,12,7,350,Gourmet,Standard,2
20,13,7,200,Gourmet,Premium,3
20,14,5,200,Gourmet,Premium,7
20,15,5,350,Snack,Standard,4
20,16,5,200,Gourmet,Standard,8
21,1,7,200,Snack,Premium,2
21,2,5,350,Gourmet,Standard,5
21,3,7,200,Gourmet,Standard,3
21,4,7,350,Snack,Standard,1
21,5,5,350,Snack,Premium,6
21,6,7,350,Gourmet,Premium,3
21,7,5,200,Snack,Premium,6
21,8,5,200,Snack,Standard,6
21,9,5,350,Gourmet,Premium,6
21,10,7,350,Snack,Premium,1
21,11,7,200,Snack,Standard,2
21,12,7,350,Gourmet,Standard,2
21,13,7,200,Gourmet,Premium,3
21,14,5,200,Gourmet,Premium,8
21,15,5,350,Snack,Standard,4
21,16,5,200,Gourmet,Standard,7
22,1,7,200,Snack,Premium,5
22,2,5,350,Gourmet,Standard,5
22,3,7,200,Gourmet,Standard,5
22,4,7,350,Snack,Standard,0
22,5,5,350,Snack,Premium,5
22,6,7,350,Gourmet,Premium,3
22,7,5,200,Snack,Premium,7
22,8,5,200,Snack,Standard,6
22,9,5,350,Gourmet,Premium,7
22,10,7,350,Snack,Premium,1
22,11,7,200,Snack,Standard,4
22,12,7,350,Gourmet,Standard,2
22,13,7,200,Gourmet,Premium,6
22,14,5,200,Gourmet,Premium,9
22,15,5,350,Snack,Standard,4
22,16,5,200,Gourmet,Standard,8
23,1,7,200,Snack,Premium,5
23,2,5,350,Gourmet,Standard,4
23,3,7,200,Gourmet,Standard,4
23,4,7,350,Snack,Standard,2
23,5,5,350,Snack,Premium,6
23,6,7,350,Gourmet,Premium,2
23,7,5,200,Snack,Premium,9
23,8,5,200,Snack,Standard,8
23,9,5,350,Gourmet,Premium,6
23,10,7,350,Snack,Premium,3
23,11,7,200,Snack,Standard,5
23,12,7,350,Gourmet,Standard,1
23,13,7,200,Gourmet,Premium,5
23,14,5,200,Gourmet,Premium,9
23,15,5,350,Snack,Standard,4
23,16,5,200,Gourmet,Standard,7
24,1,7,200,Snack,Premium,5
24,2,5,350,Gourmet,Standard,5
24,3,7,200,Gourmet,Standard,1
24,4,7,350,Snack,Standard,1
24,5,5,350,Snack,Premium,7
24,6,7,350,Gourmet,Premium,2
24,7,5,200,Snack,Premium,10
24,8,5,200,Snack,Standard,8
24,9,5,350,Gourmet,Premium,6
24,10,7,350,Snack,Premium,4
24,11,7,200,Snack,Standard,4
24,12,7,350,Gourmet,Standard,0
24,13,7,200,Gourmet,Premium,4
24,14,5,200,Gourmet,Premium,10
24,15,5,350,Snack,Standard,7
24,16,5,200,Gourmet,Standard,7
25,1,7,200,Snack,Premium,2
25,2,5,350,Gourmet,Standard,8
25,3,7,200,Gourmet,Standard,3
25,4,7,350,Snack,Standard,2
25,5,5,350,Snack,Premium,8
25,6,7,350,Gourmet,Premium,3
25,7,5,200,Snack,Premium,10
25,8,5,200,Snack,Standard,9
25,9,5,350,Gourmet,Premium,8
25,10,7,350,Snack,Premium,1
25,11,7,200,Snack,Standard,2
25,12,7,350,Gourmet,Standard,2
25,13,7,200,Gourmet,Premium,4
25,14,5,200,Gourmet,Premium,9
25,15,5,350,Snack,Standard,7
25,16,5,200,Gourmet,Standard,10
26,1,7,200,Snack,Premium,2
26,2,5,350,Gourmet,Standard,2
26,3,7,200,Gourmet,Standard,1
26,4,7,350,Snack,Standard,0
26,5,5,350,Snack,Premium,3
26,6,7,350,Gourmet,Premium,0
26,7,5,200,Snack,Premium,5
26,8,5,200,Snack,Standard,5
26,9,5,350,Gourmet,Premium,2
26,10,7,350,Snack,Premium,1
26,11,7,200,Snack,Standard,3
26,12,7,350,Gourmet,Standard,0
26,13,7,200,Gourmet,Premium,2
26,14,5,200,Gourmet,Premium,5
26,15,5,350,Snack,Standard,3
26,16,5,200,Gourmet,Standard,4
27,1,7,200,Snack,Premium,5
27,2,5,350,Gourmet,Standard,5
27,3,7,200,Gourmet,Standard,3
27,4,7,350,Snack,Standard,1
27,5,5,350,Snack,Premium,6
27,6,7,350,Gourmet,Premium,1
27,7,5,200,Snack,Premium,8
27,8,5,200,Snack,Standard,7
27,9,5,350,Gourmet,Premium,5
27,10,7,350,Snack,Premium,2
27,11,7,200,Snack,Standard,2
27,12,7,350,Gourmet,Standard,0
27,13,7,200,Gourmet,Premium,3
27,14,5,200,Gourmet,Premium,7
27,15,5,350,Snack,Standard,5
27,16,5,200,Gourmet,Standard,6
28,1,7,200,Snack,Premium,5
28,2,5,350,Gourmet,Standard,5
28,3,7,200,Gourmet,Standard,4
28,4,7,350,Snack,Standard,1
28,5,5,350,Snack,Premium,5
28,6,7,350,Gourmet,Premium,2
28,7,5,200,Snack,Premium,8
28,8,5,200,Snack,Standard,7
28,9,5,350,Gourmet,Premium,6
28,10,7,350,Snack,Premium,0
28,11,7,200,Snack,Standard,4
28,12,7,350,Gourmet,Standard,2
28,13,7,200,Gourmet,Premium,5
28,14,5,200,Gourmet,Premium,8
28,15,5,350,Snack,Standard,4
28,16,5,200,Gourmet,Standard,8
29,1,7,200,Snack,Premium,5
29,2,5,350,Gourmet,Standard,4
29,3,7,200,Gourmet,Standard,4
29,4,7,350,Snack,Standard,0
29,5,5,350,Snack,Premium,5
29,6,7,350,Gourmet,Premium,0
29,7,5,200,Snack,Premium,8
29,8,5,200,Snack,Standard,8
29,9,5,350,Gourmet,Premium,4
29,10,7,350,Snack,Premium,1
29,11,7,200,Snack,Standard,4
29,12,7,350,Gourmet,Standard,0
29,13,7,200,Gourmet,Premium,3
29,14,5,200,Gourmet,Premium,7
29,15,5,350,Snack,Standard,5
29,16,5,200,Gourmet,Standard,7
30,1,7,200,Snack,Premium,3
30,2,5,350,Gourmet,Standard,5
30,3,7,200,Gourmet,Standard,4
30,4,7,350,Snack,Standard,2
30,5,5,350,Snack,Premium,3
30,6,7,350,Gourmet,Premium,3
30,7,5,200,Snack,Premium,7
30,8,5,200,Snack,Standard,6
30,9,5,350,Gourmet,Premium,6
30,10,7,350,Snack,Premium,1
30,11,7,200,Snack,Standard,3
30,12,7,350,Gourmet,Standard,3
30,13,7,200,Gourmet,Premium,4
30,14,5,200,Gourmet,Premium,7
30,15,5,350,Snack,Standard,3
30,16,5,200,Gourmet,Standard,7
31,1,7,200,Snack,Premium,3
31,2,5,350,Gourmet,Standard,7
31,3,7,200,Gourmet,Standard,3
31,4,7,350,Snack,Standard,0
31,5,5,350,Snack,Premium,6
31,6,7,350,Gourmet,Premium,3
31,7,5,200,Snack,Premium,7
31,8,5,200,Snack,Standard,7
31,9,5,350,Gourmet,Premium,8
31,10,7,350,Snack,Premium,1
31,11,7,200,Snack,Standard,3
31,12,7,350,Gourmet,Standard,2
31,13,7,200,Gourmet,Premium,5
31,14,5,200,Gourmet,Premium,9
31,15,5,350,Snack,Standard,6
31,16,5,200,Gourmet,Standard,8
32,1,7,200,Snack,Premium,2
32,2,5,350,Gourmet,Standard,4
32,3,7,200,Gourmet,Standard,2
32,4,7,350,Snack,Standard,1
32,5,5,350,Snack,Premium,5
32,6,7,350,Gourmet,Premium,0
32,7,5,200,Snack,Premium,8
32,8,5,200,Snack,Standard,7
32,9,5,350,Gourmet,Premium,3
32,10,7,350,Snack,Premium,1
32,11,7,200,Snack,Standard,2
32,12,7,350,Gourmet,Standard,0
32,13,7,200,Gourmet,Premium,0
32,14,5,200,Gourmet,Premium,4
32,15,5,350,Snack,Standard,7
32,16,5,200,Gourmet,Standard,6
33,1,7,200,Snack,Premium,3
33,2,5,350,Gourmet,Standard,9
33,3,7,200,Gourmet,Standard,5
33,4,7,350,Snack,Standard,0
33,5,5,350,Snack,Premium,7
33,6,7,350,Gourmet,Premium,4
33,7,5,200,Snack,Premium,8
33,8,5,200,Snack,Standard,8
33,9,5,350,Gourmet,Premium,10
33,10,7,350,Snack,Premium,1
33,11,7,200,Snack,Standard,3
33,12,7,350,Gourmet,Standard,4
33,13,7,200,Gourmet,Premium,6
33,14,5,200,Gourmet,Premium,10
33,15,5,350,Snack,Standard,7
33,16,5,200,Gourmet,Standard,10
34,1,7,200,Snack,Premium,2
34,2,5,350,Gourmet,Standard,4
34,3,7,200,Gourmet,Standard,3
34,4,7,350,Snack,Standard,1
34,5,5,350,Snack,Premium,5
34,6,7,350,Gourmet,Premium,4
34,7,5,200,Snack,Premium,6
34,8,5,200,Snack,Standard,4
34,9,5,350,Gourmet,Premium,7
34,10,7,350,Snack,Premium,3
34,11,7,200,Snack,Standard,1
34,12,7,350,Gourmet,Standard,2
34,13,7,200,Gourmet,Premium,4
34,14,5,200,Gourmet,Premium,6
34,15,5,350,Snack,Standard,4
34,16,5,200,Gourmet,Standard,5
35,1,7,200,Snack,Premium,2
35,2,5,350,Gourmet,Standard,4
35,3,7,200,Gourmet,Standard,3
35,4,7,350,Snack,Standard,1
35,5,5,350,Snack,Premium,3
35,6,7,350,Gourmet,Premium,1
35,7,5,200,Snack,Premium,6
35,8,5,200,Snack,Standard,6
35,9,5,350,Gourmet,Premium,4
35,10,7,350,Snack,Premium,1
35,11,7,200,Snack,Standard,3
35,12,7,350,Gourmet,Standard,1
35,13,7,200,Gourmet,Premium,4
35,14,5,200,Gourmet,Premium,7
35,15,5,350,Snack,Standard,4
35,16,5,200,Gourmet,Standard,6
36,1,7,200,Snack,Premium,4
36,2,5,350,Gourmet,Standard,5
36,3,7,200,Gourmet,Standard,4
36,4,7,350,Snack,Standard,1
36,5,5,350,Snack,Premium,4
36,6,7,350,Gourmet,Premium,0
36,7,5,200,Snack,Premium,8
36,8,5,200,Snack,Standard,8
36,9,5,350,Gourmet,Premium,4
36,10,7,350,Snack,Premium,1
36,11,7,200,Snack,Standard,4
36,12,7,350,Gourmet,Standard,0
36,13,7,200,Gourmet,Premium,3
36,14,5,200,Gourmet,Premium,7
36,15,5,350,Snack,Standard,5
36,16,5,200,Gourmet,Standard,8
37,1,7,200,Snack,Premium,5
37,2,5,350,Gourmet,Standard,8
37,3,7,200,Gourmet,Standard,6
37,4,7,350,Snack,Standard,1
37,5,5,350,Snack,Premium,7
37,6,7,350,Gourmet,Premium,1
37,7,5,200,Snack,Premium,9
37,8,5,200,Snack,Standard,10
37,9,5,350,Gourmet,Premium,7
37,10,7,350,Snack,Premium,1
37,11,7,200,Snack,Standard,5
37,12,7,350,Gourmet,Standard,1
37,13,7,200,Gourmet,Premium,5
37,14,5,200,Gourmet,Premium,10
37,15,5,350,Snack,Standard,7
37,16,5,200,Gourmet,Standard,10
38,1,7,200,Snack,Premium,3
38,2,5,350,Gourmet,Standard,5
38,3,7,200,Gourmet,Standard,3
38,4,7,350,Snack,Standard,1
38,5,5,350,Snack,Premium,6
38,6,7,350,Gourmet,Premium,2
38,7,5,200,Snack,Premium,7
38,8,5,200,Snack,Standard,7
38,9,5,350,Gourmet,Premium,7
38,10,7,350,Snack,Premium,2
38,11,7,200,Snack,Standard,3
38,12,7,350,Gourmet,Standard,1
38,13,7,200,Gourmet,Premium,3
38,14,5,200,Gourmet,Premium,8
38,15,5,350,Snack,Standard,5
38,16,5,200,Gourmet,Standard,7
39,1,7,200,Snack,Premium,3
39,2,5,350,Gourmet,Standard,6
39,3,7,200,Gourmet,Standard,5
39,4,7,350,Snack,Standard,1
39,5,5,350,Snack,Premium,6
39,6,7,350,Gourmet,Premium,2
39,7,5,200,Snack,Premium,8
39,8,5,200,Snack,Standard,8
39,9,5,350,Gourmet,Premium,6
39,10,7,350,Snack,Premium,0
39,11,7,200,Snack,Standard,3
39,12,7,350,Gourmet,Standard,2
39,13,7,200,Gourmet,Premium,3
39,14,5,200,Gourmet,Premium,9
39,15,5,350,Snack,Standard,5
39,16,5,200,Gourmet,Standard,9
40,1,7,200,Snack,Premium,4
40,2,5,350,Gourmet,Standard,6
40,3,7,200,Gourmet,Standard,5
40,4,7,350,Snack,Standard,1
40,5,5,350,Snack,Premium,5
40,6,7,350,Gourmet,Premium,3
40,7,5,200,Snack,Premium,7
40,8,5,200,Snack,Standard,7
40,9,5,350,Gourmet,Premium,7
40,10,7,350,Snack,Premium,3
40,11,7,200,Snack,Standard,3
40,12,7,350,Gourmet,Standard,2
40,13,7,200,Gourmet,Premium,6
40,14,5,200,Gourmet,Premium,9
40,15,5,350,Snack,Standard,5
40,16,5,200,Gourmet,Standard,8
41,1,7,200,Snack,Premium,3
41,2,5,350,Gourmet,Standard,7
41,3,7,200,Gourmet,Standard,4
41,4,7,350,Snack,Standard,0
41,5,5,350,Snack,Premium,7
41,6,7,350,Gourmet,Premium,4
41,7,5,200,Snack,Premium,10
41,8,5,200,Snack,Standard,9
41,9,5,350,Gourmet,Premium,9
41,10,7,350,Snack,Premium,2
41,11,7,200,Snack,Standard,3
41,12,7,350,Gourmet,Standard,3
41,13,7,200,Gourmet,Premium,4
41,14,5,200,Gourmet,Premium,10
41,15,5,350,Snack,Standard,7
41,16,5,200,Gourmet,Standard,9
42,1,7,200,Snack,Premium,6
42,2,5,350,Gourmet,Standard,6
42,3,7,200,Gourmet,Standard,5
42,4,7,350,Snack,Standard,0
42,5,5,350,Snack,Premium,6
42,6,7,350,Gourmet,Premium,2
42,7,5,200,Snack,Premium,9
42,8,5,200,Snack,Standard,8
42,9,5,350,Gourmet,Premium,7
42,10,7,350,Snack,Premium,2
42,11,7,200,Snack,Standard,4
42,12,7,350,Gourmet,Standard,2
42,13,7,200,Gourmet,Premium,6
42,14,5,200,Gourmet,Premium,10
42,15,5,350,Snack,Standard,5
42,16,5,200,Gourmet,Standard,9
43,1,7,200,Snack,Premium,2
43,2,5,350,Gourmet,Standard,3
43,3,7,200,Gourmet,Standard,2
43,4,7,350,Snack,Standard,1
43,5,5,350,Snack,Premium,3
43,6,7,350,Gourmet,Premium,0
43,7,5,200,Snack,Premium,5
43,8,5,200,Snack,Standard,6
43,9,5,350,Gourmet,Premium,2
43,10,7,350,Snack,Premium,0
43,11,7,200,Snack,Standard,2
43,12,7,350,Gourmet,Standard,0
43,13,7,200,Gourmet,Premium,1
43,14,5,200,Gourmet,Premium,3
43,15,5,350,Snack,Standard,4
43,16,5,200,Gourmet,Standard,7
44,1,7,200,Snack,Premium,2
44,2,5,350,Gourmet,Standard,5
44,3,7,200,Gourmet,Standard,2
44,4,7,350,Snack,Standard,1
44,5,5,350,Snack,Premium,4
44,6,7,350,Gourmet,Premium,0
44,7,5,200,Snack,Premium,6
44,8,5,200,Snack,Standard,6
44,9,5,350,Gourmet,Premium,4
44,10,7,350,Snack,Premium,0
44,11,7,200,Snack,Standard,3
44,12,7,350,Gourmet,Standard,1
44,13,7,200,Gourmet,Premium,2
44,14,5,200,Gourmet,Premium,5
44,15,5,350,Snack,Standard,5
44,16,5,200,Gourmet,Standard,6
45,1,7,200,Snack,Premium,4
45,2,5,350,Gourmet,Standard,3
45,3,7,200,Gourmet,Standard,2
45,4,7,350,Snack,Standard,0
45,5,5,350,Snack,Premium,5
45,6,7,350,Gourmet,Premium,2
45,7,5,200,Snack,Premium,7
45,8,5,200,Snack,Standard,5
45,9,5,350,Gourmet,Premium,4
45,10,7,350,Snack,Premium,3
45,11,7,200,Snack,Standard,2
45,12,7,350,Gourmet,Standard,2
45,13,7,200,Gourmet,Premium,2
45,14,5,200,Gourmet,Premium,7
45,15,5,350,Snack,Standard,4
45,16,5,200,Gourmet,Standard,6
46,1,7,200,Snack,Premium,5
46,2,5,350,Gourmet,Standard,5
46,3,7,200,Gourmet,Standard,4
46,4,7,350,Snack,Standard,1
46,5,5,350,Snack,Premium,5
46,6,7,350,Gourmet,Premium,3
46,7,5,200,Snack,Premium,8
46,8,5,200,Snack,Standard,5
46,9,5,350,Gourmet,Premium,6
46,10,7,350,Snack,Premium,2
46,11,7,200,Snack,Standard,3
46,12,7,350,Gourmet,Standard,2
46,13,7,200,Gourmet,Premium,5
46,14,5,200,Gourmet,Premium,7
